0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2851 verbose lock https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz /home/pi/.npm/3e91728c-n-finished-on-finished-2-3-0-tgz.lock
2852 silly lockFile df87414f-js-org-methods-methods-1-1-2-tgz https://registry.npmjs.org/methods/-/methods-1.1.2.tgz
2853 verbose lock https://registry.npmjs.org/methods/-/methods-1.1.2.tgz /home/pi/.npm/df87414f-js-org-methods-methods-1-1-2-tgz.lock
2854 silly addNameRange number 2 { name: 'proxy-addr', range: '>=2.0.3 <2.1.0', hasData: true }
2855 silly addNameRange versions [ 'proxy-addr',
2855 silly addNameRange   [ '0.0.0',
2855 silly addNameRange     '0.0.1',
2855 silly addNameRange     '1.0.0',
2855 silly addNameRange     '1.0.1',
2855 silly addNameRange     '1.0.2',
2855 silly addNameRange     '1.0.3',
2855 silly addNameRange     '1.0.4',
2855 silly addNameRange     '1.0.5',
2855 silly addNameRange     '1.0.6',
2855 silly addNameRange     '1.0.7',
2855 silly addNameRange     '1.0.8',
2855 silly addNameRange     '1.0.9',
2855 silly addNameRange     '1.0.10',
2855 silly addNameRange     '1.1.0',
2855 silly addNameRange     '1.1.1',
2855 silly addNameRange     '1.1.2',
2855 silly addNameRange     '1.1.3',
2855 silly addNameRange     '1.1.4',
2855 silly addNameRange     '1.1.5',
2855 silly addNameRange     '2.0.0',
2855 silly addNameRange     '2.0.1',
2855 silly addNameRange     '2.0.2',
2855 silly addNameRange     '2.0.3' ] ]
2856 verbose addNamed [ 'proxy-addr', '2.0.3' ]
2857 verbose addNamed [ '2.0.3', '2.0.3' ]
2858 silly lockFile 1b9e7e0a-proxy-addr-2-0-3 proxy-addr@2.0.3
2859 verbose lock proxy-addr@2.0.3 /home/pi/.npm/1b9e7e0a-proxy-addr-2-0-3.lock
2860 verbose addRemoteTarball [ 'https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz',
2860 verbose addRemoteTarball   'd0bd85536887b6fe7c0d818cb962d9d91c54e656' ]
2861 verbose addRemoteTarball [ 'https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz',
2861 verbose addRemoteTarball   '9f95710f50a267947b2ccc124741c1028427e713' ]
2862 verbose addRemoteTarball [ 'https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz',
2862 verbose addRemoteTarball   '9a5f699051b1e7073328f2a008968b64ea2955d2' ]
2863 silly lockFile 902259c1-pmjs-org-cookie-cookie-0-3-1-tgz https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz
2864 verbose lock https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz /home/pi/.npm/902259c1-pmjs-org-cookie-cookie-0-3-1-tgz.lock
2865 silly addNameRange number 2 { name: 'depd', range: '>=1.1.2 <1.2.0', hasData: true }
2866 silly addNameRange versions [ 'depd',
2866 silly addNameRange   [ '0.0.0',
2866 silly addNameRange     '0.0.1',
2866 silly addNameRange     '0.1.0',
2866 silly addNameRange     '0.2.0',
2866 silly addNameRange     '0.3.0',
2866 silly addNameRange     '0.4.0',
2866 silly addNameRange     '0.4.1',
2866 silly addNameRange     '0.4.2',
2866 silly addNameRange     '0.4.3',
2866 silly addNameRange     '0.4.4',
2866 silly addNameRange     '0.4.5',
2866 silly addNameRange     '1.0.0',
2866 silly addNameRange     '1.0.1',
2866 silly addNameRange     '1.1.0',
2866 silly addNameRange     '1.1.1',
2866 silly addNameRange     '1.1.2' ] ]
2867 verbose addNamed [ 'depd', '1.1.2' ]
2868 verbose addNamed [ '1.1.2', '1.1.2' ]
2869 silly lockFile 62298f80-depd-1-1-2 depd@1.1.2
2870 verbose lock depd@1.1.2 /home/pi/.npm/62298f80-depd-1-1-2.lock
2871 silly lockFile 62759383-tors-merge-descriptors-1-0-1-tgz https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz
2872 verbose lock https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz /home/pi/.npm/62759383-tors-merge-descriptors-1-0-1-tgz.lock
2873 silly lockFile 13f94c26-ge-parser-range-parser-1-2-0-tgz https://registry.npmjs.org/range-parser/-/range-parser-1.2.0.tgz
2874 verbose lock https://registry.npmjs.org/range-parser/-/range-parser-1.2.0.tgz /home/pi/.npm/13f94c26-ge-parser-range-parser-1-2-0-tgz.lock
2875 silly lockFile 5aafb45a--org-parseurl-parseurl-1-3-2-tgz https://registry.npmjs.org/parseurl/-/parseurl-1.3.2.tgz
2876 verbose lock https://registry.npmjs.org/parseurl/-/parseurl-1.3.2.tgz /home/pi/.npm/5aafb45a--org-parseurl-parseurl-1-3-2-tgz.lock
2877 verbose addRemoteTarball [ 'https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.1.tgz',
2877 verbose addRemoteTarball   '893312af69b2123def71f57889001671eeb2c853' ]
2878 silly lockFile 4ea5a36a-ry-npmjs-org-vary-vary-1-1-2-tgz https://registry.npmjs.org/vary/-/vary-1.1.2.tgz
2879 verbose lock https://registry.npmjs.org/vary/-/vary-1.1.2.tgz /home/pi/.npm/4ea5a36a-ry-npmjs-org-vary-vary-1-1-2-tgz.lock
2880 silly lockFile 99311aeb-rg-encodeurl-encodeurl-1-0-2-tgz https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz
2881 verbose lock https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz /home/pi/.npm/99311aeb-rg-encodeurl-encodeurl-1-0-2-tgz.lock
2882 silly lockFile b9ecc5f5-tent-type-content-type-1-0-4-tgz https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz
2883 verbose lock https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz /home/pi/.npm/b9ecc5f5-tent-type-content-type-1-0-4-tgz.lock
2884 silly lockFile 59a571c6-scape-html-escape-html-1-0-3-tgz https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz
2885 verbose lock https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz /home/pi/.npm/59a571c6-scape-html-escape-html-1-0-3-tgz.lock
2886 verbose addRemoteTarball [ 'https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz',
2886 verbose addRemoteTarball   '0cf68bb9ddf5f2be7961c3a85178cb85dba78cb4' ]
2887 silly addNameRange number 2 { name: 'type-is', range: '>=1.6.16 <1.7.0', hasData: true }
2888 silly addNameRange versions [ 'type-is',
2888 silly addNameRange   [ '1.0.0',
2888 silly addNameRange     '1.0.1',
2888 silly addNameRange     '1.1.0',
2888 silly addNameRange     '1.2.0',
2888 silly addNameRange     '1.2.1',
2888 silly addNameRange     '1.2.2',
2888 silly addNameRange     '1.3.0',
2888 silly addNameRange     '1.3.1',
2888 silly addNameRange     '1.3.2',
2888 silly addNameRange     '1.4.0',
2888 silly addNameRange     '1.5.0',
2888 silly addNameRange     '1.5.1',
2888 silly addNameRange     '1.5.2',
2888 silly addNameRange     '1.5.3',
2888 silly addNameRange     '1.5.4',
2888 silly addNameRange     '1.5.5',
2888 silly addNameRange     '1.5.6',
2888 silly addNameRange     '1.5.7',
2888 silly addNameRange     '1.6.0',
2888 silly addNameRange     '1.6.1',
2888 silly addNameRange     '1.6.2',
2888 silly addNameRange     '1.6.3',
2888 silly addNameRange     '1.6.4',
2888 silly addNameRange     '1.6.5',
2888 silly addNameRange     '1.6.6',
2888 silly addNameRange     '1.6.7',
2888 silly addNameRange     '1.6.8',
2888 silly addNameRange     '1.6.9',
2888 silly addNameRange     '1.6.10',
2888 silly addNameRange     '1.6.11',
2888 silly addNameRange     '1.6.12',
2888 silly addNameRange     '1.6.13',
2888 silly addNameRange     '1.6.14',
2888 silly addNameRange     '1.6.15',
2888 silly addNameRange     '1.6.16' ] ]
2889 verbose addNamed [ 'type-is', '1.6.16' ]
2890 verbose addNamed [ '1.6.16', '1.6.16' ]
2891 silly lockFile a1fbeb67-type-is-1-6-16 type-is@1.6.16
2892 verbose lock type-is@1.6.16 /home/pi/.npm/a1fbeb67-type-is-1-6-16.lock
2893 verbose addRemoteTarball [ 'https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz',
2893 verbose addRemoteTarball   'e303a882b342cc3ee8ca513a79999734dab3ae2c' ]
2894 silly lockFile 344e1ba3--npmjs-org-fresh-fresh-0-5-2-tgz https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz
2895 verbose lock https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz /home/pi/.npm/344e1ba3--npmjs-org-fresh-fresh-0-5-2-tgz.lock
2896 silly gunzTarPerm extractEntry test/opts_fs_sync.js
2897 verbose node_modules/node-apple-remote/node_modules/node-hid unbuild
2898 verbose addRemoteTarball [ 'https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz',
2898 verbose addRemoteTarball   '20f1336481b083cd75337992a16971aa2d906947' ]
2899 verbose addRemoteTarball [ 'https://registry.npmjs.org/methods/-/methods-1.1.2.tgz',
2899 verbose addRemoteTarball   '5529a4d67654134edcc5266656835b0f851afcee' ]
2900 silly lockFile dc4f2ff5--org-statuses-statuses-1-4-0-tgz https://registry.npmjs.org/statuses/-/statuses-1.4.0.tgz
2901 verbose lock https://registry.npmjs.org/statuses/-/statuses-1.4.0.tgz /home/pi/.npm/dc4f2ff5--org-statuses-statuses-1-4-0-tgz.lock
2902 verbose addRemoteTarball [ 'https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz',
2902 verbose addRemoteTarball   'e7e0a1f9ef43b4c8ba925c5c5a96e806d16873bb' ]
2903 silly lockFile b7aed342-alhandler-finalhandler-1-1-1-tgz https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.1.tgz
2904 verbose lock https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.1.tgz /home/pi/.npm/b7aed342-alhandler-finalhandler-1-1-1-tgz.lock
2905 silly addNameRange number 2 { name: 'accepts', range: '>=1.3.5 <1.4.0', hasData: true }
2906 silly addNameRange versions [ 'accepts',
2906 silly addNameRange   [ '1.0.0',
2906 silly addNameRange     '1.0.1',
2906 silly addNameRange     '1.0.2',
2906 silly addNameRange     '1.0.3',
2906 silly addNameRange     '1.0.4',
2906 silly addNameRange     '1.0.5',
2906 silly addNameRange     '1.0.6',
2906 silly addNameRange     '1.0.7',
2906 silly addNameRange     '1.1.0',
2906 silly addNameRange     '1.1.1',
2906 silly addNameRange     '1.1.2',
2906 silly addNameRange     '1.1.3',
2906 silly addNameRange     '1.1.4',
2906 silly addNameRange     '1.2.0',
2906 silly addNameRange     '1.2.1',
2906 silly addNameRange     '1.2.2',
2906 silly addNameRange     '1.2.3',
2906 silly addNameRange     '1.2.4',
2906 silly addNameRange     '1.2.5',
2906 silly addNameRange     '1.2.6',
2906 silly addNameRange     '1.2.7',
2906 silly addNameRange     '1.2.8',
2906 silly addNameRange     '1.2.9',
2906 silly addNameRange     '1.2.10',
2906 silly addNameRange     '1.2.11',
2906 silly addNameRange     '1.2.12',
2906 silly addNameRange     '1.2.13',
2906 silly addNameRange     '1.3.0',
2906 silly addNameRange     '1.3.1',
2906 silly addNameRange     '1.3.2',
2906 silly addNameRange     '1.3.3',
2906 silly addNameRange     '1.3.4',
2906 silly addNameRange     '1.3.5' ] ]
2907 verbose addNamed [ 'accepts', '1.3.5' ]
2908 verbose addNamed [ '1.3.5', '1.3.5' ]
2909 silly lockFile 67efa631-accepts-1-3-5 accepts@1.3.5
2910 verbose lock accepts@1.3.5 /home/pi/.npm/67efa631-accepts-1-3-5.lock
2911 silly lockFile 3071ed94-ry-npmjs-org-etag-etag-1-8-1-tgz https://registry.npmjs.org/etag/-/etag-1.8.1.tgz
2912 verbose lock https://registry.npmjs.org/etag/-/etag-1.8.1.tgz /home/pi/.npm/3071ed94-ry-npmjs-org-etag-etag-1-8-1-tgz.lock
2913 verbose addRemoteTarball [ 'https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz',
2913 verbose addRemoteTarball   'b00aaa556dd8b44568150ec9d1b953f3f90cbb61' ]
2914 silly gunzTarPerm extractEntry index.js
2915 silly gunzTarPerm extractEntry license
2916 verbose addRemoteTarball [ 'https://registry.npmjs.org/range-parser/-/range-parser-1.2.0.tgz',
2916 verbose addRemoteTarball   'f49be6b487894ddc40dcc94a322f611092e00d5e' ]
2917 silly gunzTarPerm extractEntry .travis.yml
2918 silly gunzTarPerm extractEntry CHANGELOG.md
2919 silly lockFile df58903a--proxy-addr-proxy-addr-2-0-3-tgz https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.3.tgz
2920 verbose lock https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.3.tgz /home/pi/.npm/df58903a--proxy-addr-proxy-addr-2-0-3-tgz.lock
2921 verbose addRemoteTarball [ 'https://registry.npmjs.org/parseurl/-/parseurl-1.3.2.tgz',
2921 verbose addRemoteTarball   'fc289d4ed8993119460c156253262cdc8de65bf3' ]
2922 info retry fetch attempt 1 at 18:11:08
2923 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz
2924 silly lockFile 94bfefe6--regexp-path-to-regexp-0-1-7-tgz https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz
2925 verbose lock https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz /home/pi/.npm/94bfefe6--regexp-path-to-regexp-0-1-7-tgz.lock
2926 info retry fetch attempt 1 at 18:11:08
2927 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz
2928 verbose addRemoteTarball [ 'https://registry.npmjs.org/vary/-/vary-1.1.2.tgz',
2928 verbose addRemoteTarball   '2299f02c6ded30d4a5961b0b9f74524a18f634fc' ]
2929 info retry fetch attempt 1 at 18:11:08
2930 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz
2931 verbose addRemoteTarball [ 'https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz',
2931 verbose addRemoteTarball   'ad3ff4c86ec2d029322f5a02c3a9a606c95b3f59' ]
2932 verbose addRemoteTarball [ 'https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz',
2932 verbose addRemoteTarball   'e138cc75e040c727b1966fe5e5f8c9aee256fe3b' ]
2933 verbose addRemoteTarball [ 'https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz',
2933 verbose addRemoteTarball   '0258eae4d3d0c0974de1c169188ef0051d1d1988' ]
2934 silly lockFile a7e82be0-ry-npmjs-org-depd-depd-1-1-2-tgz https://registry.npmjs.org/depd/-/depd-1.1.2.tgz
2935 verbose lock https://registry.npmjs.org/depd/-/depd-1.1.2.tgz /home/pi/.npm/a7e82be0-ry-npmjs-org-depd-depd-1-1-2-tgz.lock
2936 silly lockFile b20458a2-gistry-npmjs-org-qs-qs-6-5-1-tgz https://registry.npmjs.org/qs/-/qs-6.5.1.tgz
2937 verbose lock https://registry.npmjs.org/qs/-/qs-6.5.1.tgz /home/pi/.npm/b20458a2-gistry-npmjs-org-qs-qs-6-5-1-tgz.lock
2938 verbose addRemoteTarball [ 'https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz',
2938 verbose addRemoteTarball   '3d8cadd90d976569fa835ab1f8e4b23a105605a7' ]
2939 silly gunzTarPerm extractEntry index.js
2940 silly gunzTarPerm extractEntry license
2941 silly gunzTarPerm extractEntry index.js
2942 silly gunzTarPerm extractEntry license
2943 silly gunzTarPerm extractEntry index.js
2944 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
2945 silly gunzTarPerm extractEntry license
2946 silly gunzTarPerm extractEntry index.js
2947 silly gunzTarPerm extractEntry license
2948 silly gunzTarPerm extractEntry index.js
2949 silly gunzTarPerm extractEntry LICENSE
2950 silly gunzTarPerm extractEntry index.js
2951 silly gunzTarPerm extractEntry license
2952 silly gunzTarPerm extractEntry index.js
2953 silly gunzTarPerm extractEntry license
2954 silly gunzTarPerm extractEntry errors.js
2955 silly gunzTarPerm extractEntry index.js
2956 silly gunzTarPerm extractEntry README.md
2957 silly gunzTarPerm extractEntry LICENSE
2958 silly lockFile 2de7ea5e-y-npmjs-org-send-send-0-16-2-tgz https://registry.npmjs.org/send/-/send-0.16.2.tgz
2959 verbose lock https://registry.npmjs.org/send/-/send-0.16.2.tgz /home/pi/.npm/2de7ea5e-y-npmjs-org-send-send-0-16-2-tgz.lock
2960 info retry fetch attempt 1 at 18:11:08
2961 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.1.tgz
2962 verbose addRemoteTarball [ 'https://registry.npmjs.org/statuses/-/statuses-1.4.0.tgz',
2962 verbose addRemoteTarball   'bb73d446da2796106efcc1b601a253d6c46bd087' ]
2963 silly lockFile 6df84812-e-static-serve-static-1-13-2-tgz https://registry.npmjs.org/serve-static/-/serve-static-1.13.2.tgz
2964 verbose lock https://registry.npmjs.org/serve-static/-/serve-static-1.13.2.tgz /home/pi/.npm/6df84812-e-static-serve-static-1-13-2-tgz.lock
2965 verbose addRemoteTarball [ 'https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.1.tgz',
2965 verbose addRemoteTarball   'eebf4ed840079c83f4249038c9d703008301b105' ]
2966 info retry fetch attempt 1 at 18:11:08
2967 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz
2968 verbose addRemoteTarball [ 'https://registry.npmjs.org/etag/-/etag-1.8.1.tgz',
2968 verbose addRemoteTarball   '41ae2eeb65efa62268aebfea83ac7d79299b0887' ]
2969 silly lockFile 3f55989c-s-org-type-is-type-is-1-6-16-tgz https://registry.npmjs.org/type-is/-/type-is-1.6.16.tgz
2970 verbose lock https://registry.npmjs.org/type-is/-/type-is-1.6.16.tgz /home/pi/.npm/3f55989c-s-org-type-is-type-is-1-6-16-tgz.lock
2971 info retry fetch attempt 1 at 18:11:08
2972 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz
2973 verbose tar unpack /home/pi/.npm/node-hid/0.5.7/package.tgz
2974 silly lockFile 6579452e-ple-remote-node-modules-node-hid tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/node-apple-remote/node_modules/node-hid
2975 verbose lock tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/node-apple-remote/node_modules/node-hid /home/pi/.npm/6579452e-ple-remote-node-modules-node-hid.lock
2976 silly lockFile 2cc2910e-i-npm-node-hid-0-5-7-package-tgz tar:///home/pi/.npm/node-hid/0.5.7/package.tgz
2977 verbose lock tar:///home/pi/.npm/node-hid/0.5.7/package.tgz /home/pi/.npm/2cc2910e-i-npm-node-hid-0-5-7-package-tgz.lock
2978 info retry fetch attempt 1 at 18:11:08
2979 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/methods/-/methods-1.1.2.tgz
2980 info retry fetch attempt 1 at 18:11:08
2981 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz
2982 verbose addRemoteTarball [ 'https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.3.tgz',
